## htsjdk.samtools.metrics.StringHeader
# MarkDuplicates INPUT=[data/TEST.merged.sorted.filter.bam] OUTPUT=data/TEST.merged.sorted.filter.deduped.bam METRICS_FILE=data/TEST.merged.sorted.filter.deduped.metrics REMOVE_DUPLICATES=false OPTICAL_DUPLICATE_PIXEL_DISTANCE=100 TMP_DIR=[tmp] VALIDATION_STRINGENCY=SILENT    MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP=50000 MAX_FILE_HANDLES_FOR_READ_ENDS_MAP=8000 SORTING_COLLECTION_SIZE_RATIO=0.25 TAG_DUPLICATE_SET_MEMBERS=false REMOVE_SEQUENCING_DUPLICATES=false TAGGING_POLICY=DontTag CLEAR_DT=true DUPLEX_UMI=false ADD_PG_TAG_TO_READS=true ASSUME_SORTED=false DUPLICATE_SCORING_STRATEGY=SUM_OF_BASE_QUALITIES PROGRAM_RECORD_ID=MarkDuplicates PROGRAM_GROUP_NAME=MarkDuplicates READ_NAME_REGEX=<optimized capture of last three ':' separated fields as numeric values> MAX_OPTICAL_DUPLICATE_SET_SIZE=300000 VERBOSITY=INFO QUIET=false COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Wed Dec 25 19:00:24 EST 2019

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
TEST_Lv_P_PE_521_WG	1478721	272230932	0	5227865	711755	107459187	24337	0.39497	246412461
TEST_Lv_P_PE_649_WG	2635231	557642143	0	8713151	1637791	286363364	30407	0.51378	334372250

## HISTOGRAM	java.lang.Double
set_size	all_sets	optical_sets	non_optical_sets
451.0	1	0	1
452.0	2	0	2
453.0	2	0	2
456.0	4	0	4
457.0	2	0	2
458.0	1	0	1
461.0	1	0	1
462.0	1	0	1
463.0	1	0	1
464.0	1	0	1
466.0	1	0	1
469.0	3	0	3
472.0	1	0	1
476.0	3	0	3
478.0	1	0	1
479.0	1	0	1
480.0	2	0	2
482.0	1	0	1
483.0	1	0	1
484.0	1	0	1
485.0	1	0	1
486.0	1	0	1
487.0	1	0	1
488.0	1	0	1
490.0	1	0	1
493.0	1	0	1
494.0	2	0	2
496.0	1	0	1
501.0	1	0	1
502.0	2	0	2
504.0	1	0	1
505.0	2	0	2
507.0	1	0	1
514.0	1	0	1
518.0	1	0	1
521.0	1	0	1
523.0	2	0	2
527.0	1	0	1
530.0	2	0	2
532.0	2	0	2
537.0	1	0	1
542.0	2	0	2
550.0	1	0	1
559.0	1	0	1
561.0	1	0	1
564.0	2	0	2
569.0	1	0	1
574.0	1	0	1
601.0	1	0	1
604.0	2	0	2
610.0	1	0	1
639.0	1	0	1
693.0	1	0	1
724.0	1	0	1
